Record,Concept,XPath,Content
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A Reverb"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET DATA https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003 HTTPS"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"GET SERVICE https://search.earthdata.nasa.gov/search?q=AMSREL1A Earthdata Search"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsre/ AMSR-E/Aqua Data"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://sharaku.eorc.jaxa.jp/AMSR/index.html JAXA's AMSR/AMSR-E Web Site"
AMSREL1A.xml,Project Website Link,/DIF/Related_URL,"VIEW PROJECT HOME PAGE http://nsidc.org/data/amsr/ AMSR/ADEOS-II Data"
AMSREL1A.xml,Spatial Representation,/DIF/Data_Resolution/Temporal_Resolution,"50 minute"
AMSREL1A.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
AMSREL1A.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"90"
AMSREL1A.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
AMSREL1A.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
AMSREL1A.xml,Spatial Representation,/DIF/Data_Resolution,"50 minute"
AMSREL1A.xml,Metadata Dates,/DIF/DIF_Creation_Date,"2003-06-19"
AMSREL1A.xml,Metadata Dates,/DIF/Last_DIF_Revision_Date,"2015-09-24"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Data_Center_Name,"NASA NSIDC DAAC NASA National Snow and Ice Data Center Distributed Active Archive Center"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Short_Name,"NASA NSIDC DAAC"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Long_Name,"NASA National Snow and Ice Data Center Distributed Active Archive Center"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/daac/index.html"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel,"Data Center Contact NSIDC User Services [email] 1-[phone] 1-[phone] National Snow and Ice Data Center CIRES, 449 UCB University of Colorado Boulder CO 80309-0449 USA"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/First_Name,"NSIDC"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Last_Name,"User Services"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Email,"[email]"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Phone,"1-[phone]"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Fax,"1-[phone]"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address,"National Snow and Ice Data Center CIRES, 449 UCB University of Colorado Boulder CO 80309-0449 USA"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"National Snow and Ice Data Center"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"University of Colorado"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/City,"Boulder"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Province_or_State,"CO"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Postal_Code,"80309-0449"
AMSREL1A.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Country,"USA"
AMSREL1A.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
AMSREL1A.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
AMSREL1A.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
AMSREL1A.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
AMSREL1A.xml,Party,/DIF/Personnel/Role,"Technical Contact"
AMSREL1A.xml,Party,/DIF/Personnel/Role,"Investigator"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/daac/amsrel1a_raw_counts.gd.html"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"ftp://n5eil01u.ecs.nsidc.org/SAN/AMSA/AMSREL1A.003"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://reverb.echo.nasa.gov/reverb/#utf8=&keywords=AMSREL1A"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"https://n5eil01u.ecs.nsidc.org/AMSA/AMSREL1A.003"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"https://search.earthdata.nasa.gov/search?q=AMSREL1A"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsre/"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://sharaku.eorc.jaxa.jp/AMSR/index.html"
AMSREL1A.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/amsr/"
AMSREL1A.xml,Keyword,/DIF/Keyword,"AMSR-E"
AMSREL1A.xml,Keyword,/DIF/Keyword,"AMSREL1A"
AMSREL1A.xml,Keyword,/DIF/Keyword,"AMSR-E-project"
AMSREL1A.xml,Keyword,/DIF/Keyword,"ANTENNA TEMPERATURES"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Aqua"
AMSREL1A.xml,Keyword,/DIF/Keyword,"DAAC"
AMSREL1A.xml,Keyword,/DIF/Keyword,"EOSDIS"
AMSREL1A.xml,Keyword,/DIF/Keyword,"EOS PM-1"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Imagery"
AMSREL1A.xml,Keyword,/DIF/Keyword,"JAXA"
AMSREL1A.xml,Keyword,/DIF/Keyword,"NASA"
AMSREL1A.xml,Keyword,/DIF/Keyword,"NSIDC"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Passive Microwave"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Radiance"
AMSREL1A.xml,Keyword,/DIF/Keyword,"RADIOMETER"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Raw Data"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Raw Observation Counts"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Raw Sensor Counts"
AMSREL1A.xml,Keyword,/DIF/Keyword,"Remote Sensing"
AMSREL1A.xml,Keyword,/DIF/Location/Location_Category,"Geographic Region"
AMSREL1A.xml,Keyword,/DIF/Location/Location_Type,"Global"
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion1,""
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion2,""
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion3,""
AMSREL1A.xml,Keyword,/DIF/Location/Detailed_Location,""
AMSREL1A.xml,Keyword,/DIF/Location/Location_Category,"Geographic Region"
AMSREL1A.xml,Keyword,/DIF/Location/Location_Type,"Global"
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion1,""
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion2,""
AMSREL1A.xml,Keyword,/DIF/Location/Location_Subregion3,""
AMSREL1A.xml,Keyword,/DIF/Location/Detailed_Location,""
AMSREL1A.xml,Keyword,/DIF/Sensor_Name/Short_Name,"AMSR-E"
AMSREL1A.xml,Keyword,/DIF/Sensor_Name/Long_Name,"Advanced Microwave Scanning Radiometer-EOS"
AMSREL1A.xml,Keyword,/DIF/Source_Name/Short_Name,"AQUA"
AMSREL1A.xml,Keyword,/DIF/Source_Name/Long_Name,"Earth Observing System, AQUA"
AMSREL1A.xml,Keyword,/DIF/Project/Short_Name,"EOS"
AMSREL1A.xml,Keyword,/DIF/Project/Short_Name,"EOS"
ANTARCTIC_DEM.xml,Resource Title,/DIF/Entry_Title,"High Resolution Lidar Digital Elevation Models and Low Resolution Shaded Relief Maps of Antarctica from USGS"
ANTARCTIC_DEM.xml,Resource Title,/DIF/Data_Set_Citation/Dataset_Title,"High Resolution Lidar Digital Elevation Models and Low Resolution Shaded Relief Maps of Antarctica from USGS"
ANTARCTIC_DEM.xml,Resource Title,/DIF/Entry_Title,"High Resolution Lidar Digital Elevation Models and Low Resolution Shaded Relief Maps of Antarctica from USGS"
ANTARCTIC_DEM.xml,Resource Creation/Revision Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2012-02-28"
ANTARCTIC_DEM.xml,Abstract,/DIF/Summary,"Lidar high-resolution elevation digital elevation model data and low-resolution shaded relief maps of Antarctica are available for download from the U.S. Antarctic Resource Center. These are interim data and will be replaced by the final data files when they are complete. The data cover portions of the McMurdo Dry Valleys, Royal Society and Convoy Ranges, White Island, Ross Island of Antarctica."
ANTARCTIC_DEM.xml,Abstract,/DIF/Summary/Abstract,"Lidar high-resolution elevation digital elevation model data and low-resolution shaded relief maps of Antarctica are available for download from the U.S. Antarctic Resource Center. These are interim data and will be replaced by the final data files when they are complete. The data cover portions of the McMurdo Dry Valleys, Royal Society and Convoy Ranges, White Island, Ross Island of Antarctica."
ANTARCTIC_DEM.xml,Abstract,/DIF/Summary/Abstract,"Lidar high-resolution elevation digital elevation model data and low-resolution shaded relief maps of Antarctica are available for download from the U.S. Antarctic Resource Center. These are interim data and will be replaced by the final data files when they are complete. The data cover portions of the McMurdo Dry Valleys, Royal Society and Convoy Ranges, White Island, Ross Island of Antarctica."
ANTARCTIC_DEM.xml,Topic Category,/DIF/ISO_Topic_Category,"Elevation"
ANTARCTIC_DEM.xml,Topic Category,/DIF/ISO_Topic_Category,"Elevation"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Term,"Topography"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Term,"Topography"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Terrain Elevation"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Topographical Relief"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Term,"Topography"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Term,"Topography"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Terrain Elevation"
ANTARCTIC_DEM.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Topographical Relief"
ANTARCTIC_DEM.xml,Role,/DIF/Personnel/Role,"DIF Author"
ANTARCTIC_DEM.xml,Role,/DIF/Personnel/Role,"DIF Author"
ANTARCTIC_DEM.xml,First Name,/DIF/Personnel/First_Name,"Gene"
ANTARCTIC_DEM.xml,First Name,/DIF/Personnel/First_Name,"Gene"
ANTARCTIC_DEM.xml,Middle Name,/DIF/Personnel/Middle_Name,"R."
ANTARCTIC_DEM.xml,Middle Name,/DIF/Personnel/Middle_Name,"R."
ANTARCTIC_DEM.xml,Last Name,/DIF/Personnel/Last_Name,"Major"
ANTARCTIC_DEM.xml,Last Name,/DIF/Personnel/Last_Name,"Major"
ANTARCTIC_DEM.xml,Email,/DIF/Personnel/Email,"[email]"
ANTARCTIC_DEM.xml,Email,/DIF/Personnel/Email,"[email]"
ANTARCTIC_DEM.xml,Author,/DIF/Data_Set_Citation/Dataset_Creator,"U.S. Geological Survey"
ANTARCTIC_DEM.xml,Series Title,/DIF/Data_Set_Citation/Dataset_Series_Name,"ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Publication Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2012-02-28"
ANTARCTIC_DEM.xml,Publisher,/DIF/Data_Set_Citation/Dataset_Publisher,"USGS: U.S. Geological Survey"
ANTARCTIC_DEM.xml,Online Resource,/DIF/Data_Set_Citation/Online_Resource,"http://nsidc.org/data/ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Resource Citation,/DIF/Data_Set_Citation,"U.S. Geological Survey High Resolution Lidar Digital Elevation Models and Low Resolution Shaded Relief Maps of Antarctica from USGS 2012-02-28 Washington, District of Columbia USA USGS: U.S. Geological Survey 1 http://nsidc.org/data/ANTARCTIC_DEM ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Type,"Antarctica"
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion1,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion2,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Detailed_Location,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Type,"Antarctica"
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion1,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion2,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
ANTARCTIC_DEM.xml,Place Keyword,/DIF/Location/Detailed_Location,""
ANTARCTIC_DEM.xml,Author / Originator,/DIF/Data_Set_Citation/Dataset_Creator,"U.S. Geological Survey"
ANTARCTIC_DEM.xml,Author / Originator Email Address,/DIF/Data_Set_Citation/Dataset_Creator,"U.S. Geological Survey"
ANTARCTIC_DEM.xml,URL,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,URL,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
ANTARCTIC_DEM.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
ANTARCTIC_DEM.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
ANTARCTIC_DEM.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
ANTARCTIC_DEM.xml,Metadata Identifier,/DIF/Entry_ID,"ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Metadata Identifier,/DIF/Entry_ID,"ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Metadata Modified Date,/DIF/DIF_Creation_Date,"2012-02-28"
ANTARCTIC_DEM.xml,Metadata Modified Date,/DIF/Last_DIF_Revision_Date,"2014-03-14"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Resource Format,/DIF/Distribution/Distribution_Format,"TIFF"
ANTARCTIC_DEM.xml,Resource Format,/DIF/Distribution/Distribution_Format,"TIFF"
ANTARCTIC_DEM.xml,Security Constraints,/DIF/Access_Constraints,"No constraints."
ANTARCTIC_DEM.xml,Security Constraints,/DIF/Use_Constraints,"Please cite U.S. Geological Survey."
ANTARCTIC_DEM.xml,Security Constraints,/DIF/Access_Constraints,"No constraints."
ANTARCTIC_DEM.xml,Security Constraints,/DIF/Use_Constraints,"Please cite U.S. Geological Survey."
ANTARCTIC_DEM.xml,Resource Access Constraints,/DIF/Access_Constraints,"No constraints."
ANTARCTIC_DEM.xml,Resource Access Constraints,/DIF/Access_Constraints,"No constraints."
ANTARCTIC_DEM.xml,Resource Use Constraints,/DIF/Use_Constraints,"Please cite U.S. Geological Survey."
ANTARCTIC_DEM.xml,Resource Use Constraints,/DIF/Use_Constraints,"Please cite U.S. Geological Survey."
ANTARCTIC_DEM.xml,Media,/DIF/Distribution/Distribution_Media,"HTTP"
ANTARCTIC_DEM.xml,Media,/DIF/Distribution/Distribution_Media,"HTTP"
ANTARCTIC_DEM.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"TIFF"
ANTARCTIC_DEM.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"TIFF"
ANTARCTIC_DEM.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
ANTARCTIC_DEM.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
ANTARCTIC_DEM.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
ANTARCTIC_DEM.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
ANTARCTIC_DEM.xml,Quality Statement,/DIF/Quality,"These are interim data and will be replaced with final versions when they are completed."
ANTARCTIC_DEM.xml,Quality Statement,/DIF/Quality,"These are interim data and will be replaced with final versions when they are completed."
ANTARCTIC_DEM.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Resource Status,/DIF/Data_Set_Progress,"in work"
ANTARCTIC_DEM.xml,Resource Language,/DIF/Data_Set_Language,"English"
ANTARCTIC_DEM.xml,Platform,/DIF/Source_Name/Short_Name,"DEM"
ANTARCTIC_DEM.xml,Platform,/DIF/Source_Name/Long_Name,"Digital Elevation Model"
ANTARCTIC_DEM.xml,Platform,/DIF/Source_Name/Short_Name,"MODELS"
ANTARCTIC_DEM.xml,Instrument,/DIF/Sensor_Name,"LIDAR Light Detection and Ranging"
ANTARCTIC_DEM.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"LIDAR"
ANTARCTIC_DEM.xml,Instrument Keyword,/DIF/Sensor_Name/Long_Name,"Light Detection and Ranging"
ANTARCTIC_DEM.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"DEM"
ANTARCTIC_DEM.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"MODELS"
ANTARCTIC_DEM.xml,Platform Keyword,/DIF/Source_Name/Long_Name,"Digital Elevation Model"
ANTARCTIC_DEM.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"DEM"
ANTARCTIC_DEM.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"MODELS"
ANTARCTIC_DEM.xml,Platform Long Name,/DIF/Source_Name/Long_Name,"Digital Elevation Model"
ANTARCTIC_DEM.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"LIDAR"
ANTARCTIC_DEM.xml,Instrument Long Name,/DIF/Source_Name/Long_Name,"Digital Elevation Model"
ANTARCTIC_DEM.xml,Award Link,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Award Link,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM Documentation"
ANTARCTIC_DEM.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM Documentation"
ANTARCTIC_DEM.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM Documentation"
ANTARCTIC_DEM.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM Documentation"
ANTARCTIC_DEM.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"-90"
ANTARCTIC_DEM.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"-62.83"
ANTARCTIC_DEM.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"-180"
ANTARCTIC_DEM.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"180"
ANTARCTIC_DEM.xml,Metadata Dates,/DIF/DIF_Creation_Date,"2012-02-28"
ANTARCTIC_DEM.xml,Metadata Dates,/DIF/Last_DIF_Revision_Date,"2014-03-14"
ANTARCTIC_DEM.xml,Responsibility,/DIF/Personnel/Role,"DIF Author"
ANTARCTIC_DEM.xml,Responsibility,/DIF/Personnel/Role,"DIF Author"
ANTARCTIC_DEM.xml,Party,/DIF/Personnel/Role,"DIF Author"
ANTARCTIC_DEM.xml,Related URL,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Related URL,/DIF/Related_URL/URL,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=amd&MetadataView=Full&EntryId=ANTARCTIC_DEM"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"Dem"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"digital elevation models"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"high resolution"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"hi-res"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"Lidar"
ANTARCTIC_DEM.xml,Keyword,/DIF/Keyword,"shaded relief maps"
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Category,"Continent"
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Type,"Antarctica"
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Subregion1,""
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Subregion2,""
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Subregion3,""
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Detailed_Location,""
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Category,"Continent"
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Type,"Antarctica"
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Subregion1,""
ANTARCTIC_DEM.xml,Keyword,/DIF/Location/Location_Subregion2,""
